-- Merging decision tree log ---
manifest
ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:2:1-321:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/c5f210ac17f523787c39d4aa6396b7f1/AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/d03ef5cb89628827fbfae94ef5e1229e/AndroidManifest.xml:25:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/d03ef5cb89628827fbfae94ef5e1229e/AndroidManifest.xml:25:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/fa42861affa0555be5af895379ef5f75/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/fa42861affa0555be5af895379ef5f75/AndroidManifest.xml:9:5-67
	android:name
		ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:15:20-62
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:16:3-76
MERGED from [host.exp.exponent:expoview:30.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/295d58d975f5e37aca046dd97a5f582d/AndroidManifest.xml:21:5-78
MERGED from [host.exp.exponent:expoview:30.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/295d58d975f5e37aca046dd97a5f582d/AndroidManifest.xml:21:5-78
MERGED from [com.facebook.react:react-native:30.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/react-native-30.0.0.aar/580441f0705f36e52f318bc681df0734/AndroidManifest.xml:11:5-78
MERGED from [com.facebook.react:react-native:30.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/react-native-30.0.0.aar/580441f0705f36e52f318bc681df0734/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi30_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/reactandroid-abi30_0_0-1.0.0.aar/068971f04f0f0fd8f7bbd542a7a449be/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi30_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/reactandroid-abi30_0_0-1.0.0.aar/068971f04f0f0fd8f7bbd542a7a449be/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/891cd8c10ba27c2aca9485660697df86/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/891cd8c10ba27c2aca9485660697df86/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/3c84dfd7da3f01082b518cb12530b8c8/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/3c84dfd7da3f01082b518cb12530b8c8/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/c4e291c9418ff030785000482e985553/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/c4e291c9418ff030785000482e985553/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/a7f8e2439cb96bc6435e258ad5499c6e/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/a7f8e2439cb96bc6435e258ad5499c6e/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/16a962e46d81b7462fbff6530e046ebb/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/16a962e46d81b7462fbff6530e046ebb/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/a5776152c79d44a77c3308b1760f99d0/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/a5776152c79d44a77c3308b1760f99d0/AndroidManifest.xml:11:5-78
	android:name
		ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:16:20-73
uses-permission#android.permission.WAKE_LOCK
ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:17:3-66
MERGED from [host.exp.exponent:expoview:30.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/295d58d975f5e37aca046dd97a5f582d/AndroidManifest.xml:22:5-68
MERGED from [host.exp.exponent:expoview:30.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/295d58d975f5e37aca046dd97a5f582d/AndroidManifest.xml:22:5-68
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/8ca9f7da00d7a7415769b1ec1f12addb/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/8ca9f7da00d7a7415769b1ec1f12addb/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/b45629532c8cdc409046fc2ed6734f64/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/b45629532c8cdc409046fc2ed6734f64/AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/059b8defe4681080965a2ac9af01b017/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/059b8defe4681080965a2ac9af01b017/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/de151d98730d88974e871de210b226de/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/de151d98730d88974e871de210b226de/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/d7ac9b1d81019bdb18f472df1e57ce18/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/d7ac9b1d81019bdb18f472df1e57ce18/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/1fa70edb8e9f4873d8b90426cf0d5d3b/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/1fa70edb8e9f4873d8b90426cf0d5d3b/AndroidManifest.xml:24:5-68
	android:name
		ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:17:20-63
uses-permission#android.permission.MANAGE_DOCUMENTS
ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:21:3-73
MERGED from [host.exp.exponent:expoview:30.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/295d58d975f5e37aca046dd97a5f582d/AndroidManifest.xml:26:5-75
MERGED from [host.exp.exponent:expoview:30.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/295d58d975f5e37aca046dd97a5f582d/AndroidManifest.xml:26:5-75
	android:name
		ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:21:20-70
uses-permission#android.permission.READ_INTERNAL_STORAGE
ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:22:3-78
MERGED from [host.exp.exponent:expoview:30.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/295d58d975f5e37aca046dd97a5f582d/AndroidManifest.xml:24:5-80
MERGED from [host.exp.exponent:expoview:30.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/295d58d975f5e37aca046dd97a5f582d/AndroidManifest.xml:24:5-80
	android:name
		ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:22:20-75
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:23:3-73
	android:name
		ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:23:20-70
uses-permission#android.permission.USE_FINGERPRINT
ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:24:3-72
MERGED from [host.exp.exponent:expoview:30.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/295d58d975f5e37aca046dd97a5f582d/AndroidManifest.xml:27:5-74
MERGED from [host.exp.exponent:expoview:30.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/295d58d975f5e37aca046dd97a5f582d/AndroidManifest.xml:27:5-74
MERGED from [host.exp.exponent:expo-local-authentication:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.0.0.aar/3532573ff25761befda686c2070c01cf/AndroidManifest.xml:11:5-74
MERGED from [host.exp.exponent:expo-local-authentication:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.0.0.aar/3532573ff25761befda686c2070c01cf/AndroidManifest.xml:11:5-74
MERGED from [host.exp.exponent:expo-local-authentication-abi30_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-abi30_0_0-1.0.0.aar/7344b5c7351d6723bc1ad5097d1bf195/AndroidManifest.xml:11:5-74
MERGED from [host.exp.exponent:expo-local-authentication-abi30_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-abi30_0_0-1.0.0.aar/7344b5c7351d6723bc1ad5097d1bf195/AndroidManifest.xml:11:5-74
	android:name
		ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:24:20-69
uses-permission#android.permission.VIBRATE
ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:25:3-64
	android:name
		ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:25:20-61
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:26:3-86
MERGED from [host.exp.exponent:expoview:30.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/295d58d975f5e37aca046dd97a5f582d/AndroidManifest.xml:20:5-88
MERGED from [host.exp.exponent:expoview:30.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/295d58d975f5e37aca046dd97a5f582d/AndroidManifest.xml:20:5-88
	android:name
		ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:26:20-83
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:27:3-78
MERGED from [host.exp.exponent:expoview:30.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/295d58d975f5e37aca046dd97a5f582d/AndroidManifest.xml:28:5-80
MERGED from [host.exp.exponent:expoview:30.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/295d58d975f5e37aca046dd97a5f582d/AndroidManifest.xml:28:5-80
	android:name
		ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:27:20-75
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:30:3-79
MERGED from [host.exp.exponent:expoview:30.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/295d58d975f5e37aca046dd97a5f582d/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:30.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/295d58d975f5e37aca046dd97a5f582d/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expo-location:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-location-1.0.0.aar/8545fa872662da5a1e794d9808017a13/AndroidManifest.xml:11:5-81
MERGED from [host.exp.exponent:expo-location:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-location-1.0.0.aar/8545fa872662da5a1e794d9808017a13/AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/af6a826206d49d1db75575606e9f18ea/AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/af6a826206d49d1db75575606e9f18ea/AndroidManifest.xml:12:5-81
MERGED from [host.exp.exponent:expo-location-abi30_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-location-abi30_0_0-1.0.0.aar/a406a927f1b9e8cdba0c7af037d4c166/AndroidManifest.xml:11:5-81
MERGED from [host.exp.exponent:expo-location-abi30_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-location-abi30_0_0-1.0.0.aar/a406a927f1b9e8cdba0c7af037d4c166/AndroidManifest.xml:11:5-81
	android:name
		ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:30:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:31:3-77
MERGED from [host.exp.exponent:expoview:30.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/295d58d975f5e37aca046dd97a5f582d/AndroidManifest.xml:39:5-79
MERGED from [host.exp.exponent:expoview:30.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/295d58d975f5e37aca046dd97a5f582d/AndroidManifest.xml:39:5-79
MERGED from [host.exp.exponent:expo-location:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-location-1.0.0.aar/8545fa872662da5a1e794d9808017a13/AndroidManifest.xml:12:5-79
MERGED from [host.exp.exponent:expo-location:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-location-1.0.0.aar/8545fa872662da5a1e794d9808017a13/AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/af6a826206d49d1db75575606e9f18ea/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/af6a826206d49d1db75575606e9f18ea/AndroidManifest.xml:14:5-79
MERGED from [host.exp.exponent:expo-location-abi30_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-location-abi30_0_0-1.0.0.aar/a406a927f1b9e8cdba0c7af037d4c166/AndroidManifest.xml:12:5-79
MERGED from [host.exp.exponent:expo-location-abi30_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-location-abi30_0_0-1.0.0.aar/a406a927f1b9e8cdba0c7af037d4c166/AndroidManifest.xml:12:5-79
	android:name
		ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:31:20-74
uses-permission#android.permission.CAMERA
ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:32:3-63
MERGED from [host.exp.exponent:expoview:30.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/295d58d975f5e37aca046dd97a5f582d/AndroidManifest.xml:37:5-65
MERGED from [host.exp.exponent:expoview:30.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/295d58d975f5e37aca046dd97a5f582d/AndroidManifest.xml:37:5-65
MERGED from [com.google.android:cameraview:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/49cadcd8d1d0af093dd919c8fd092545/AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/49cadcd8d1d0af093dd919c8fd092545/AndroidManifest.xml:23:5-65
	android:name
		ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:30.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/295d58d975f5e37aca046dd97a5f582d/AndroidManifest.xml:32:5-72
MERGED from [host.exp.exponent:expoview:30.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/295d58d975f5e37aca046dd97a5f582d/AndroidManifest.xml:32:5-72
	android:name
		ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:30.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/295d58d975f5e37aca046dd97a5f582d/AndroidManifest.xml:33:5-72
MERGED from [host.exp.exponent:expoview:30.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/295d58d975f5e37aca046dd97a5f582d/AndroidManifest.xml:33:5-72
	android:name
		ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:30.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/295d58d975f5e37aca046dd97a5f582d/AndroidManifest.xml:34:5-73
MERGED from [host.exp.exponent:expoview:30.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/295d58d975f5e37aca046dd97a5f582d/AndroidManifest.xml:34:5-73
	android:name
		ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:30.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/295d58d975f5e37aca046dd97a5f582d/AndroidManifest.xml:35:5-80
MERGED from [host.exp.exponent:expoview:30.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/295d58d975f5e37aca046dd97a5f582d/AndroidManifest.xml:35:5-80
	android:name
		ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:37:3-69
	android:name
		ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:30.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/295d58d975f5e37aca046dd97a5f582d/AndroidManifest.xml:36:5-81
MERGED from [host.exp.exponent:expoview:30.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/295d58d975f5e37aca046dd97a5f582d/AndroidManifest.xml:36:5-81
	android:name
		ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:39:3-71
	android:name
		ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:39:20-68
uses-permission#android.permission.READ_SMS
ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:40:3-65
MERGED from [host.exp.exponent:expoview:30.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/295d58d975f5e37aca046dd97a5f582d/AndroidManifest.xml:40:5-67
MERGED from [host.exp.exponent:expoview:30.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/295d58d975f5e37aca046dd97a5f582d/AndroidManifest.xml:40:5-67
	android:name
		ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:40:20-62
uses-feature#0x00020000
ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:45:3-77
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/4b99329310f12fe52d04d0ff26dcd6e9/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/4b99329310f12fe52d04d0ff26dcd6e9/AndroidManifest.xml:26:5-28:35
MERGED from [host.exp.exponent:expo-gl:1.0.2] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.2.aar/429819cbacb5c890d196a80e623aa52a/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl:1.0.2] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.2.aar/429819cbacb5c890d196a80e623aa52a/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi30_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-gl-abi30_0_0-1.0.0.aar/fd2c7d400dd5253a0ba6362f3d384b33/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi30_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-gl-abi30_0_0-1.0.0.aar/fd2c7d400dd5253a0ba6362f3d384b33/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-gl-abi29_0_0-1.0.0.aar/22ab8cbc0f50b96e7b91ec3923d7e958/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-gl-abi29_0_0-1.0.0.aar/22ab8cbc0f50b96e7b91ec3923d7e958/AndroidManifest.xml:11:5-13:36
	android:glEsVersion
		ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:45:17-49
	android:required
		ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:45:50-74
uses-feature#android.software.leanback
ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:46:3-85
	android:required
		ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:46:58-82
	android:name
		ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:46:17-57
uses-feature#android.hardware.touchscreen
ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:47:3-88
	android:required
		ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:47:61-85
	android:name
		ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:47:17-60
application
ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:49:3-319:17
MERGED from [host.exp.exponent:expoview:30.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/295d58d975f5e37aca046dd97a5f582d/AndroidManifest.xml:70:5-86:19
MERGED from [host.exp.exponent:expoview:30.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/295d58d975f5e37aca046dd97a5f582d/AndroidManifest.xml:70:5-86:19
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/dee53c5cd8c92ff54d2c0331aab9ff57/AndroidManifest.xml:28:5-29:19
